,Department,Course Number,Instructor,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
702,CSE,CSE 110 ,"Griswold, William G.",WI19,188,142,83.6,90.0,11.42,3.55,3.28
703,CSE,CSE 110 ,"Howden, William E.",FA11,95,43,61.9,50.0,6.5,3.09,2.81
704,CSE,CSE 110 ,"Kesden, Gregory M",FA15,292,142,91.95,58.75,7.46,3.565,3.8
705,CSE,CSE 110 ,"Kesden, Gregory M",FA16,176,79,90.5,73.0,7.9,3.68,3.84
706,CSE,CSE 110 ,"Kesden, Gregory M",WI16,325,143,84.30000000000003,62.3,7.2349999999999985,3.615,3.34
707,CSE,CSE 110 ,"Krueger, Ingolf",SP09,63,33,78.8,69.7,10.5,3.3,2.5
708,CSE,CSE 110 ,"Krueger, Ingolf",WI10,107,61,86.9,75.4,7.9,3.28,2.92
709,CSE,CSE 110 ,"Krueger, Ingolf",WI11,70,38,84.2,73.7,7.24,3.33,3.18
710,CSE,CSE 110 ,"Menarini, Massimiliano",FA13,173,158,69.4,47.8,7.02,3.15,3.03
711,CSE,CSE 110 ,"Menarini, Massimiliano",SP14,143,57,73.6,52.8,8.31,3.54,3.36
712,CSE,CSE 110 ,"Menarini, Massimiliano",SP15,139,93,78.3,65.2,8.34,3.38,3.19
713,CSE,CSE 110 ,"Menarini, Massimiliano",WI15,109,59,54.5,43.6,6.35,3.25,2.97
714,CSE,CSE 110 ,"Ord, Richard",FA09,96,70,71.0,92.8,6.53,3.61,3.28
715,CSE,CSE 111 ,"Howden, William E.",FA09,29,13,61.5,61.5,4.65,3.46,2.85
716,CSE,CSE 111 ,"Howden, William E.",FA10,41,17,88.2,64.7,3.91,3.41,3.16
717,CSE,CSE 111 ,"Howden, William E.",SP08,36,19,68.4,68.4,5.34,3.56,3.09
718,CSE,CSE 111 ,"Howden, William E.",SP10,29,11,63.6,81.8,5.23,3.55,3.04
719,CSE,CSE 112 ,"Krueger, Ingolf",FA12,52,16,100.0,100.0,8.79,3.64,3.54
720,CSE,CSE 112 ,"Krueger, Ingolf",SP13,31,10,100.0,100.0,7.3,3.4,2.83
721,CSE,CSE 112 ,"Powell, Thomas Allan",FA13,54,24,90.9,86.4,9.77,3.2,3.46
722,CSE,CSE 112 ,"Powell, Thomas Allan",SP17,185,57,82.5,89.5,6.88,3.48,3.18
723,CSE,CSE 112 ,"Powell, Thomas Allan",SP18,131,43,81.6,94.7,8.71,3.32,3.26
724,CSE,CSE 112 ,"Powell, Thomas Allan",SP19,151,35,96.9,96.9,7.83,3.61,3.59
725,CSE,CSE 112 ,"Powell, Thomas Allan",WI15,116,59,90.4,96.2,6.7,3.42,3.33
726,CSE,CSE 112 ,"Powell, Thomas Allan",WI16,115,37,88.6,94.3,8.03,3.32,3.24
727,CSE,CSE 118 ,"Cowan, Lisa G.",FA11,39,29,86.2,89.7,6.5,3.62,3.45
728,CSE,CSE 118 ,"Weibel, Nadir",FA12,25,9,87.5,87.5,7.25,3.88,3.56
729,CSE,CSE 118 ,"Weibel, Nadir",FA13,46,17,100.0,100.0,7.38,3.81,3.61
730,CSE,CSE 118 ,"Weibel, Nadir",FA14,46,14,92.9,100.0,8.79,3.46,3.6
731,CSE,CSE 118 ,"Weibel, Nadir",FA15,32,14,85.7,100.0,7.36,3.64,3.64
732,CSE,CSE 118 ,"Weibel, Nadir",FA16,33,8,85.7,85.7,6.21,3.57,3.53
733,CSE,CSE 118 ,"Weibel, Nadir",FA17,26,6,80.0,100.0,8.1,4.0,3.48
734,CSE,CSE 12 ,"Allos, Haytham Issa",FA18,153,128,88.2,87.4,11.07,3.47,3.06
735,CSE,CSE 12 ,"Alvarado, Christine J.",FA17,344,294,97.0,98.7,12.38,3.435,3.09
736,CSE,CSE 12 ,"Alvarado, Christine J.",SP14,176,134,97.0,99.2,12.08,3.32,2.91
737,CSE,CSE 12 ,"Alvarado, Christine J.",SP15,359,317,96.15,96.2,11.065,3.34,2.75
738,CSE,CSE 12 ,"Chandrashekhar, Roshni",S113,83,64,96.7,80.0,12.1,3.1,2.82
739,CSE,CSE 12 ,"Gillespie, Gary N",FA07,86,66,89.4,84.4,12.98,3.18,2.57
740,CSE,CSE 12 ,"Gillespie, Gary N",FA08,65,48,84.8,85.1,11.75,3.22,2.75
741,CSE,CSE 12 ,"Gillespie, Gary N",FA09,88,62,90.3,95.2,13.92,3.46,2.83
742,CSE,CSE 12 ,"Gillespie, Gary N",FA13,244,78,90.35,71.15,16.01,3.045,2.47
743,CSE,CSE 12 ,"Gillespie, Gary N",FA14,348,142,88.8,77.4,15.535,3.25,2.82
744,CSE,CSE 12 ,"Gillespie, Gary N",FA15,148,74,95.5,94.35,15.6,3.445,3.06
745,CSE,CSE 12 ,"Gillespie, Gary N",FA16,243,124,96.35,95.15,14.27,3.42,3.0
746,CSE,CSE 12 ,"Gillespie, Gary N",S215,26,6,100.0,100.0,15.7,3.33,3.27
747,CSE,CSE 12 ,"Gillespie, Gary N",S216,32,29,92.9,85.7,16.0,3.67,3.17
748,CSE,CSE 12 ,"Gillespie, Gary N",S217,22,16,85.7,85.7,19.17,3.33,3.44
749,CSE,CSE 12 ,"Gillespie, Gary N",SP08,84,61,91.7,96.7,15.07,3.22,2.66
750,CSE,CSE 12 ,"Gillespie, Gary N",SP09,116,93,89.2,90.3,14.37,3.25,2.76
751,CSE,CSE 12 ,"Gillespie, Gary N",SP16,183,96,92.2,86.7,12.66,3.56,3.17
752,CSE,CSE 12 ,"Gillespie, Gary N",SP17,330,186,91.35,83.05,13.165,3.5,2.98
753,CSE,CSE 12 ,"Gillespie, Gary N",SP18,170,77,84.5,80.3,12.72,3.28,3.01
754,CSE,CSE 12 ,"Gillespie, Gary N",SP19,133,62,92.9,69.1,13.31,3.25,3.05
755,CSE,CSE 12 ,"Gillespie, Gary N",WI08,48,39,87.2,84.2,13.94,3.14,2.71
756,CSE,CSE 12 ,"Gillespie, Gary N",WI09,84,72,93.0,90.3,14.19,3.31,2.74
757,CSE,CSE 12 ,"Gillespie, Gary N",WI14,320,136,92.65,81.3,13.71,3.47,2.77
758,CSE,CSE 12 ,"Gillespie, Gary N",WI15,389,243,95.5,79.75,12.41,3.395,3.03
759,CSE,CSE 12 ,"Gillespie, Gary N",WI16,279,172,98.7,92.5,12.010000000000002,3.6,3.08
760,CSE,CSE 12 ,"Gillespie, Gary N",WI18,135,101,86.7,84.7,11.79,3.55,3.05
761,CSE,CSE 12 ,"Gillespie, Gary N",WI19,159,130,93.0,88.9,12.47,3.52,3.18
762,CSE,CSE 12 ,"Kube, Paul Richard",FA10,98,49,91.3,71.7,9.18,3.15,2.89
763,CSE,CSE 12 ,"Kube, Paul Richard",FA11,157,53,94.3,80.8,9.25,3.43,2.83
764,CSE,CSE 12 ,"Kube, Paul Richard",FA12,198,83,94.5,84.9,9.38,3.46,2.92
765,CSE,CSE 12 ,"Kube, Paul Richard",S111,51,16,81.3,86.7,11.0,3.4,2.58
766,CSE,CSE 12 ,"Kube, Paul Richard",SP10,137,65,90.8,66.2,8.87,3.49,3.12
767,CSE,CSE 12 ,"Kube, Paul Richard",SP11,164,69,82.6,50.7,10.3,3.19,2.71
768,CSE,CSE 12 ,"Kube, Paul Richard",SP12,172,62,98.4,87.1,11.08,3.25,2.88
769,CSE,CSE 12 ,"Kube, Paul Richard",SP13,180,58,94.6,73.2,8.29,3.27,3.03
770,CSE,CSE 12 ,"Kube, Paul Richard",WI10,91,45,97.8,86.7,8.23,3.43,2.99
771,CSE,CSE 12 ,"Kube, Paul Richard",WI11,83,39,92.3,64.1,9.17,3.26,3.06
772,CSE,CSE 12 ,"Kube, Paul Richard",WI12,150,63,93.5,85.5,9.74,3.57,3.0
773,CSE,CSE 12 ,"Kube, Paul Richard",WI13,192,70,94.2,76.8,7.96,3.57,3.25
774,CSE,CSE 12 ,"Langlois, Marina",FA15,121,49,95.25,88.75,10.53,3.085,2.79
775,CSE,CSE 12 ,"Langlois, Marina",FA16,118,58,94.3,94.3,12.58,3.42,2.83
776,CSE,CSE 12 ,"Langlois, Marina",S117,109,20,95.0,89.5,13.8,3.25,2.56
777,CSE,CSE 12 ,"Langlois, Marina",SP16,398,191,95.7,89.55,11.325,3.415,3.05
778,CSE,CSE 12 ,"Langlois, Marina",SP17,180,94,94.3,94.3,12.31,3.3,2.78
779,CSE,CSE 12 ,"Langlois, Marina",WI16,252,121,93.6,82.35,8.99,3.4,2.93
780,CSE,CSE 12 ,"Langlois, Marina",WI17,453,217,96.46666666666664,94.93333333333334,11.14,3.5400000000000005,2.97
781,CSE,CSE 12 ,"Lee, Cynthia Bailey",SP13,193,97,95.9,94.8,9.3,3.28,3.1
782,CSE,CSE 12 ,"Papadopoulos, Philip Micha",SP14,186,157,96.8,80.1,10.64,3.28,2.84
783,CSE,CSE 12 ,"Papadopoulos, Philip Micha",SP18,221,81,94.9,94.8,11.88,3.29,2.99
784,CSE,CSE 12 ,"Politz, Joseph Gibbs",WI18,319,272,95.0,95.6,9.86,3.495,3.33
785,CSE,CSE 12 ,"Politz, Joseph Gibbs",WI19,356,195,96.3,97.1,9.31,3.43,3.18
786,CSE,CSE 12 ,"Shonle, Macneil Charles",S115,95,31,93.1,86.2,8.65,3.64,3.32
787,CSE,CSE 12 ,"Shonle, Macneil Charles",SP15,276,121,90.95,53.0,5.255,3.74,3.62
788,CSE,CSE 12 ,"Varna, Rakesh Laxmisha",S113,84,62,96.7,93.4,12.04,3.08,2.82
789,CSE,CSE 12 ,"Whitehill, Jacob R",S112,73,22,90.9,100.0,8.86,3.32,3.4
790,CSE,CSE 12 ,"Whitehill, Jacob R",S211,38,22,95.5,95.5,11.41,3.19,3.24
791,CSE,CSE 12 ,"Yen, Dorothy",S116,46,37,97.3,86.5,11.53,3.58,2.76
792,CSE,CSE 12 ,"Zaitsev, Anna L",FA18,145,123,85.4,73.0,10.48,3.35,3.02
793,CSE,CSE 12 ,"Zaitsev, Anna L",SP19,359,284,92.05,74.5,11.74,3.38,3.0
794,CSE,CSE 120 ,"Kesden, Gregory M",SP16,189,69,78.0,55.9,10.25,2.86,2.64
795,CSE,CSE 120 ,"Kesden, Gregory M",SP17,205,90,66.7,31.0,11.36,2.89,2.97
796,CSE,CSE 120 ,"Klemperer, Peter Friedrich",SP15,136,50,85.7,69.4,9.69,3.21,2.86
797,CSE,CSE 120 ,"Marzullo, Keith",FA07,78,47,86.7,88.9,10.2,3.3,2.77
798,CSE,CSE 120 ,"Pasquale, Joseph",FA08,59,34,93.9,90.6,8.44,3.03,2.9
799,CSE,CSE 120 ,"Pasquale, Joseph",FA09,56,31,90.0,90.0,8.37,3.31,3.03
800,CSE,CSE 120 ,"Pasquale, Joseph",FA12,142,61,100.0,98.3,9.4,3.22,2.89
801,CSE,CSE 120 ,"Pasquale, Joseph",FA13,134,60,98.3,96.7,8.57,3.17,2.71
802,CSE,CSE 120 ,"Pasquale, Joseph",WI09,44,37,94.3,91.4,8.39,3.21,2.92
803,CSE,CSE 120 ,"Pasquale, Joseph",WI10,86,53,98.1,94.2,10.19,3.18,3.08
804,CSE,CSE 120 ,"Pasquale, Joseph",WI11,141,72,95.8,94.4,10.53,3.32,2.9
805,CSE,CSE 120 ,"Pasquale, Joseph",WI12,188,89,95.4,95.4,8.59,3.18,2.89
806,CSE,CSE 120 ,"Pasquale, Joseph",WI13,140,80,94.4,99.05,9.435,3.27,2.95
807,CSE,CSE 120 ,"Pasquale, Joseph",WI14,270,181,97.35,98.4,8.969999999999997,3.42,2.9
808,CSE,CSE 120 ,"Pasquale, Joseph",WI15,288,159,95.1,98.8,9.685,3.305,2.99
809,CSE,CSE 120 ,"Pasquale, Joseph",WI16,416,225,96.25,97.6,9.425,3.285,2.92
810,CSE,CSE 120 ,"Pasquale, Joseph",WI17,339,124,93.5,95.45,10.89,3.165,2.97
811,CSE,CSE 120 ,"Pasquale, Joseph",WI18,363,199,95.8,98.95,9.245,3.1950000000000003,3.06
812,CSE,CSE 120 ,"Pasquale, Joseph",WI19,353,113,98.05,99.0,9.215,3.47,2.96
813,CSE,CSE 120 ,"Snoeren, Alex C.",SP08,64,56,88.7,96.3,12.29,3.19,2.95
814,CSE,CSE 120 ,"Taylor, Cynthia Bagier",S111,33,27,100.0,96.3,10.94,3.07,2.83
815,CSE,CSE 120 ,"Voelker, Geoffrey M.",FA14,184,76,86.6,97.0,11.21,3.08,3.05
816,CSE,CSE 120 ,"Voelker, Geoffrey M.",FA15,185,72,91.2,98.5,11.68,3.34,3.03
817,CSE,CSE 120 ,"Voelker, Geoffrey M.",FA16,242,96,92.1,96.6,10.11,3.27,3.08
818,CSE,CSE 120 ,"Voelker, Geoffrey M.",SP09,58,38,92.1,100.0,12.61,3.43,2.92
819,CSE,CSE 120 ,"Voelker, Geoffrey M.",SP18,191,68,93.8,96.9,10.81,3.52,2.96
820,CSE,CSE 120 ,"Voelker, Geoffrey M.",SP19,200,57,92.3,98.0,9.77,3.57,2.98
821,CSE,CSE 120 ,"Webb, Kevin C",S112,22,20,100.0,100.0,13.3,2.75,2.88
822,CSE,CSE 120 ,"Zhou, Yuan-Yuan",FA10,59,22,77.3,81.8,9.83,3.32,3.38
823,CSE,CSE 120 ,"Zhou, Yuan-Yuan",FA11,64,29,89.3,85.7,11.74,3.32,3.4
824,CSE,CSE 120 ,"Zhou, Yuan-Yuan",FA15,128,54,84.3,62.7,11.15,2.81,2.84
825,CSE,CSE 120 ,"Zhou, Yuan-Yuan",FA16,137,64,82.3,83.9,10.87,3.12,2.84
826,CSE,CSE 120 ,"Zhou, Yuan-Yuan",FA17,221,138,90.55,92.45,11.47,3.3,2.81
827,CSE,CSE 120 ,"Zhou, Yuan-Yuan",FA18,213,99,88.55000000000003,88.5,9.875,3.345,2.77
828,CSE,CSE 120 ,"Zhou, Yuan-Yuan",SP10,62,26,69.2,50.0,9.35,2.96,3.12
829,CSE,CSE 120 ,"Zhou, Yuan-Yuan",SP11,55,22,95.5,95.5,10.12,3.18,2.89
830,CSE,CSE 120 ,"Zhou, Yuan-Yuan",SP12,76,32,84.4,68.8,11.13,3.16,2.85
831,CSE,CSE 120 ,"Zhou, Yuan-Yuan",SP13,69,21,85.7,61.9,12.98,3.1,2.78
832,CSE,CSE 120 ,"Zhou, Yuan-Yuan",SP14,69,24,100.0,86.4,11.41,2.9,2.58
833,CSE,CSE 123 ,"Polyzos, George C",FA12,102,36,80.6,41.9,6.69,2.9,2.98
834,CSE,CSE 123 ,"Polyzos, George C",S217,32,4,75.0,50.0,8.5,3.5,3.16
835,CSE,CSE 123 ,"Polyzos, George C",S219,32,10,100.0,70.0,11.5,2.9,2.93
836,CSE,CSE 123 ,"Polyzos, George C",SP13,58,19,84.2,52.6,6.94,3.32,2.74
837,CSE,CSE 123 ,"Savage, Stefan",FA16,103,34,89.7,89.7,10.09,3.23,2.77
838,CSE,CSE 123 ,"Savage, Stefan Roberts",FA09,49,38,89.5,97.4,5.66,3.43,3.17
839,CSE,CSE 123 ,"Savage, Stefan Roberts",FA11,129,61,90.2,83.6,6.3,3.56,3.45
840,CSE,CSE 123 ,"Savage, Stefan Roberts",SP15,102,63,88.1,91.5,8.05,2.78,2.98
841,CSE,CSE 123 ,"Shalev, Aaron D",SP19,158,37,80.0,74.3,9.87,2.67,2.52
842,CSE,CSE 123 ,"Snoeren, Alex C.",FA10,35,22,95.5,95.5,10.5,3.14,2.85
843,CSE,CSE 123 ,"Snoeren, Alex C.",FA13,79,35,93.8,96.9,11.94,3.0,2.66
844,CSE,CSE 123 ,"Snoeren, Alex C.",FA14,113,50,89.6,97.9,10.13,3.04,2.39
845,CSE,CSE 123 ,"Snoeren, Alex C.",FA15,87,23,80.0,95.0,10.82,2.79,2.74
846,CSE,CSE 123 ,"Snoeren, Alex C.",FA17,84,28,91.7,100.0,8.59,3.45,2.76
847,CSE,CSE 123 ,"Snoeren, Alex C.",FA18,108,39,97.4,94.6,9.61,3.14,2.86
848,CSE,CSE 123 ,"Snoeren, Alex C.",SP16,129,41,90.0,100.0,9.42,2.72,2.63
849,CSE,CSE 123 ,"Snoeren, Alex C.",WI17,97,35,93.8,100.0,9.21,3.3,3.23
850,CSE,CSE 123 ,"Varghese, George",FA08,36,31,93.5,96.8,6.11,3.11,3.25
851,CSE,CSE 123 ,"Varghese, George",SP08,30,21,81.0,90.5,3.64,3.3,3.53
852,CSE,CSE 123 ,"Varghese, George",SP09,31,28,85.7,89.3,3.86,3.39,3.36
853,CSE,CSE 123 ,"Varghese, George",SP10,69,29,92.9,85.7,6.93,3.5,3.61
854,CSE,CSE 124 ,"Balakrishnannairsa, Manoj",FA10,28,13,84.6,46.2,5.88,3.15,3.53
855,CSE,CSE 124 ,"Porter, George M",FA17,147,55,98.1,98.1,8.65,3.46,3.14
856,CSE,CSE 124 ,"Porter, George M",SP18,175,52,92.2,86.3,7.72,3.38,3.19
857,CSE,CSE 124 ,"Porter, George M",WI15,102,39,88.2,97.1,7.65,3.24,3.11
858,CSE,CSE 124 ,"Porter, George M",WI16,135,57,94.6,98.2,7.85,3.55,3.39
859,CSE,CSE 124 ,"Porter, George M",WI17,173,50,100.0,97.9,7.61,3.53,3.49
860,CSE,CSE 124 ,"Porter, George M",WI19,134,26,87.0,91.3,7.63,3.39,3.37
861,CSE,CSE 124 ,"Vahdat, Mohammed Amin",FA07,25,21,95.2,95.2,9.4,3.3,3.34
862,CSE,CSE 125 ,"Voelker, Geoffrey M.",SP08,22,23,95.7,100.0,18.67,3.91,3.99
863,CSE,CSE 125 ,"Voelker, Geoffrey M.",SP10,34,26,100.0,100.0,18.58,3.96,3.98
864,CSE,CSE 125 ,"Voelker, Geoffrey M.",SP11,30,14,100.0,100.0,15.93,3.86,3.97
865,CSE,CSE 125 ,"Voelker, Geoffrey M.",SP12,33,16,100.0,100.0,18.88,3.86,4.0
866,CSE,CSE 125 ,"Voelker, Geoffrey M.",SP13,36,10,100.0,100.0,16.9,3.9,3.94
867,CSE,CSE 125 ,"Voelker, Geoffrey M.",SP14,32,14,100.0,100.0,15.93,3.93,4.0
868,CSE,CSE 125 ,"Voelker, Geoffrey M.",SP15,34,11,100.0,100.0,17.1,4.0,4.0
869,CSE,CSE 125 ,"Voelker, Geoffrey M.",SP16,33,9,100.0,100.0,14.5,4.0,4.0
870,CSE,CSE 125 ,"Voelker, Geoffrey M.",SP17,32,10,100.0,100.0,15.83,4.0,4.0
871,CSE,CSE 125 ,"Voelker, Geoffrey M.",SP18,31,13,100.0,100.0,13.73,3.92,4.0
872,CSE,CSE 125 ,"Voelker, Geoffrey M.",SP19,30,10,100.0,100.0,14.5,4.0,4.0
873,CSE,CSE 127 ,"Gantman, Alexander",SP18,45,10,100.0,80.0,8.7,3.0,2.8
874,CSE,CSE 127 ,"Levchenko, Kirill I.",FA14,87,46,78.6,90.5,11.15,2.89,2.75
875,CSE,CSE 127 ,"Levchenko, Kirill I.",FA17,99,37,91.4,62.9,13.13,2.77,2.82
876,CSE,CSE 127 ,"Savage, Stefan",FA18,168,53,91.7,91.7,9.15,3.24,3.07
877,CSE,CSE 127 ,"Savage, Stefan",SP18,170,68,100.0,100.0,7.78,3.29,2.93
878,CSE,CSE 127 ,"Savage, Stefan",SP19,220,53,95.9,98.0,8.26,3.38,2.96
879,CSE,CSE 127 ,"Savage, Stefan Roberts",FA12,120,45,90.2,87.8,4.05,3.26,2.82
880,CSE,CSE 127 ,"Savage, Stefan Roberts",FA15,152,54,96.2,94.3,5.78,3.06,2.82
881,CSE,CSE 127 ,"Savage, Stefan Roberts",SP08,58,41,100.0,100.0,2.7,3.76,2.94
882,CSE,CSE 127 ,"Savage, Stefan Roberts",SP09,51,28,100.0,100.0,3.36,3.82,3.3
883,CSE,CSE 127 ,"Savage, Stefan Roberts",SP12,137,48,95.7,91.3,5.02,3.43,3.16
884,CSE,CSE 127 ,"Shacham, Hovav",FA11,52,27,100.0,100.0,9.69,3.7,3.09
885,CSE,CSE 127 ,"Shacham, Hovav",FA16,48,16,93.3,86.7,11.97,2.4,2.91
886,CSE,CSE 127 ,"Shacham, Hovav",SP10,54,29,100.0,96.6,9.5,3.34,3.02
887,CSE,CSE 127 ,"Shacham, Hovav",SP11,76,46,100.0,100.0,8.37,3.57,3.4
888,CSE,CSE 127 ,"Shacham, Hovav",SP13,80,37,97.3,100.0,7.67,3.49,3.0
889,CSE,CSE 127 ,"Shacham, Hovav",SP14,176,76,87.5,90.3,10.5,3.04,2.3
890,CSE,CSE 127 ,"Shacham, Hovav",SP15,94,31,93.5,96.8,10.9,2.97,2.02
891,CSE,CSE 127 ,"Shacham, Hovav",SP16,58,25,95.7,95.7,11.05,3.1,2.95
892,CSE,CSE 127 ,"Shacham, Hovav",SP17,71,26,95.8,95.8,11.83,2.77,2.77
893,CSE,CSE 127 ,"Shacham, Hovav",WI18,55,24,95.7,95.7,12.67,3.0,2.79
894,CSE,CSE 127 ,"Stefan, Deian",WI19,132,34,83.9,80.6,6.9,3.28,3.5
895,CSE,CSE 130 ,"Chugh, Ravi K",WI14,105,69,93.9,93.9,7.97,3.28,3.08
896,CSE,CSE 130 ,"Jhala, Ranjit",FA07,66,57,89.3,96.4,8.57,3.57,3.24
897,CSE,CSE 130 ,"Jhala, Ranjit",FA08,76,33,96.8,100.0,8.13,3.81,3.35
898,CSE,CSE 130 ,"Jhala, Ranjit",FA09,74,32,93.8,93.8,9.75,3.32,3.31
899,CSE,CSE 130 ,"Jhala, Ranjit",FA11,93,34,100.0,97.1,9.38,3.26,3.07
900,CSE,CSE 130 ,"Jhala, Ranjit",FA12,85,38,97.1,100.0,10.85,3.09,3.06
901,CSE,CSE 130 ,"Jhala, Ranjit",FA15,193,84,97.4,97.4,8.42,3.29,3.03
902,CSE,CSE 130 ,"Jhala, Ranjit",SP10,134,59,94.9,94.9,9.58,3.29,3.06
903,CSE,CSE 130 ,"Jhala, Ranjit",SP11,32,17,100.0,100.0,8.62,3.31,3.44
904,CSE,CSE 130 ,"Jhala, Ranjit",SP12,110,59,93.2,87.9,11.35,3.35,3.1
905,CSE,CSE 130 ,"Jhala, Ranjit",SP14,109,42,88.1,88.1,7.25,3.1,3.1
906,CSE,CSE 130 ,"Jhala, Ranjit",SP15,174,55,86.5,80.8,8.34,2.96,3.09
907,CSE,CSE 130 ,"Jhala, Ranjit",SP16,125,49,89.4,89.4,8.54,3.2,3.25
908,CSE,CSE 130 ,"Jhala, Ranjit",SP17,208,78,90.5,91.9,7.8,3.22,3.4
909,CSE,CSE 130 ,"Jhala, Ranjit",SP19,197,46,93.2,90.9,8.82,3.42,3.27
910,CSE,CSE 130 ,"Jhala, Ranjit",WI09,37,27,100.0,100.0,9.54,3.48,2.97
911,CSE,CSE 130 ,"Lerner, Sorin",FA10,87,42,95.2,100.0,10.26,3.66,3.22
912,CSE,CSE 130 ,"Lerner, Sorin",FA13,83,34,93.3,90.0,9.66,3.3,3.46
913,CSE,CSE 130 ,"Lerner, Sorin",FA14,190,147,92.5,96.6,8.4,3.38,3.52
914,CSE,CSE 130 ,"Lerner, Sorin",FA16,308,241,96.8,98.25,7.76,3.595,3.23
915,CSE,CSE 130 ,"Lerner, Sorin",FA17,194,159,96.8,99.4,7.29,3.59,3.42
916,CSE,CSE 130 ,"Lerner, Sorin",FA18,174,155,95.5,99.4,7.81,3.59,3.43
917,CSE,CSE 130 ,"Lerner, Sorin",SP13,157,56,98.2,98.2,7.8,3.4,3.25
918,CSE,CSE 130 ,"Lerner, Sorin",WI08,76,47,93.6,97.9,8.12,3.49,3.15
919,CSE,CSE 130 ,"Lerner, Sorin",WI09,44,27,92.6,92.6,9.54,3.08,3.04
920,CSE,CSE 130 ,"Lerner, Sorin",WI10,65,33,97.0,90.9,8.0,3.38,2.94
921,CSE,CSE 130 ,"Lerner, Sorin",WI11,114,64,96.8,95.2,9.91,3.44,3.25
922,CSE,CSE 130 ,"Lerner, Sorin",WI12,127,54,92.6,98.1,9.28,3.46,3.27
923,CSE,CSE 130 ,"Lerner, Sorin",WI13,118,49,93.6,95.7,9.46,3.35,3.32
924,CSE,CSE 130 ,"Lerner, Sorin",WI15,163,133,96.2,97.0,7.94,3.29,3.43
925,CSE,CSE 130 ,"Lerner, Sorin",WI16,184,159,95.6,95.6,7.93,3.35,3.49
926,CSE,CSE 130 ,"Pister, Kaiser Stefan",S119,27,5,100.0,100.0,10.1,3.2,3.22
